Original
Raw:35.17808901170228,45.07519548018923,42.883638895540216,44.82395238102689,54.02105167096884,47.65300491354382,33.81421995763821,56.984867291886815,40.63579732168631,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random643
Raw:35.17808901170232,45.075195480189265,42.883638895540244,44.823952381026935,54.02105167096887,47.65300491354386,33.81421995763825,56.98486729188686,40.63579732168635,63.582826269330475
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random644
Raw:35.17808901170227,45.075195480189215,42.8836388955402,44.823952381026885,54.021051670968816,47.65300491354381,33.8142199576382,56.9848672918868,40.635797321686304,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random645
Raw:35.1780890117023,45.07519548018923,42.88363889554022,44.82395238102691,54.02105167096884,47.65300491354384,33.81421995763824,56.98486729188682,40.63579732168633,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random646
Raw:35.17808901170231,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354385,33.814219957638244,56.98486729188683,40.63579732168634,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random647
Raw:35.17808901170229,45.07519548018922,42.883638895540216,44.8239523810269,54.02105167096882,47.653004913543825,33.81421995763823,56.98486729188681,40.635797321686326,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random648
Raw:35.178089011702305,45.07519548018925,42.88363889554023,44.82395238102691,54.02105167096885,47.653004913543846,33.81421995763824,56.984867291886836,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random649
Raw:35.17808901170227,45.0751954801892,42.88363889554019,44.82395238102688,54.0210516709688,47.653004913543796,33.814219957638194,56.984867291886786,40.6357973216863,63.582826269330404
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random650
Raw:35.17808901170228,45.07519548018922,42.88363889554021,44.82395238102689,54.02105167096882,47.653004913543825,33.814219957638215,56.98486729188681,40.63579732168632,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random651
Raw:35.178089011702305,45.07519548018926,42.88363889554024,44.82395238102692,54.02105167096886,47.65300491354385,33.81421995763824,56.984867291886836,40.63579732168634,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random652
Raw:35.1780890117023,45.075195480189244,42.88363889554022,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188682,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random653
Raw:35.1780890117023,45.075195480189244,42.88363889554022,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random654
Raw:35.178089011702305,45.07519548018925,42.88363889554024,44.82395238102691,54.02105167096886,47.653004913543846,33.81421995763824,56.98486729188685,40.63579732168633,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random655
Raw:35.17808901170228,45.07519548018922,42.88363889554021,44.82395238102689,54.021051670968816,47.653004913543825,33.814219957638215,56.98486729188681,40.63579732168632,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random656
Raw:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.653004913543846,33.814219957638244,56.98486729188683,40.63579732168634,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random657
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.82395238102691,54.02105167096885,47.65300491354383,33.81421995763823,56.984867291886836,40.635797321686326,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random658
Raw:35.17808901170232,45.07519548018926,42.883638895540244,44.82395238102693,54.021051670968866,47.65300491354386,33.81421995763825,56.98486729188684,40.635797321686354,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random659
Raw:35.178089011702326,45.07519548018927,42.88363889554025,44.82395238102694,54.02105167096887,47.653004913543874,33.81421995763826,56.98486729188685,40.63579732168636,63.582826269330475
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random660
Raw:35.17808901170227,45.0751954801892,42.883638895540194,44.82395238102687,54.0210516709688,47.653004913543796,33.814219957638194,56.98486729188679,40.6357973216863,63.582826269330404
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random661
Raw:35.17808901170231,45.07519548018926,42.88363889554024,44.82395238102693,54.02105167096886,47.65300491354385,33.814219957638244,56.984867291886836,40.63579732168634,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random662
Raw:35.17808901170225,45.07519548018918,42.88363889554017,44.82395238102685,54.02105167096878,47.65300491354377,33.81421995763817,56.984867291886765,40.635797321686276,63.58282626933038
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random663
Raw:35.17808901170228,45.075195480189215,42.8836388955402,44.823952381026885,54.02105167096881,47.65300491354381,33.81421995763821,56.9848672918868,40.635797321686304,63.58282626933041
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random664
Raw:35.17808901170228,45.07519548018922,42.88363889554021,44.8239523810269,54.02105167096882,47.653004913543825,33.81421995763822,56.98486729188681,40.63579732168632,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random665
Raw:35.17808901170231,45.075195480189244,42.88363889554024,44.82395238102692,54.021051670968845,47.65300491354385,33.814219957638244,56.984867291886836,40.63579732168634,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random666
Raw:35.178089011702276,45.075195480189215,42.8836388955402,44.823952381026885,54.021051670968816,47.65300491354381,33.8142199576382,56.98486729188681,40.635797321686304,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random667
Raw:35.17808901170229,45.07519548018924,42.883638895540216,44.8239523810269,54.02105167096884,47.653004913543825,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random668
Raw:35.17808901170231,45.07519548018925,42.88363889554023,44.82395238102692,54.02105167096885,47.653004913543846,33.81421995763824,56.984867291886836,40.63579732168634,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random669
Raw:35.178089011702305,45.07519548018926,42.883638895540244,44.82395238102693,54.02105167096886,47.65300491354385,33.814219957638244,56.984867291886836,40.63579732168635,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random670
Raw:35.17808901170229,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096884,47.653004913543825,33.81421995763822,56.984867291886815,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random671
Raw:35.17808901170228,45.07519548018922,42.88363889554021,44.82395238102689,54.02105167096882,47.65300491354381,33.81421995763821,56.98486729188681,40.63579732168631,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random672
Raw:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random673
Raw:35.17808901170228,45.07519548018923,42.88363889554021,44.8239523810269,54.02105167096883,47.653004913543825,33.814219957638215,56.984867291886815,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random674
Raw:35.17808901170229,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096883,47.65300491354383,33.81421995763823,56.98486729188681,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random675
Raw:35.17808901170232,45.07519548018926,42.883638895540244,44.82395238102693,54.02105167096885,47.65300491354387,33.81421995763826,56.984867291886836,40.635797321686354,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random676
Raw:35.17808901170229,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096883,47.653004913543825,33.81421995763822,56.984867291886815,40.635797321686326,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random677
Raw:35.17808901170231,45.075195480189244,42.88363889554024,44.82395238102692,54.021051670968845,47.65300491354385,33.814219957638244,56.984867291886836,40.63579732168635,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random678
Raw:35.1780890117023,45.07519548018924,42.88363889554022,44.82395238102691,54.02105167096884,47.65300491354384,33.81421995763824,56.98486729188683,40.63579732168633,63.58282626933044
