Original
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random269
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random270
Raw:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random271
Raw:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random272
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random273
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random274
Raw:118.13613207616105,108.24326190372827,119.33693937626666,84.6567986275108,120.96109346710799,109.15957609485092,131.07070114026828,103.44221278581794,99.88142505998849,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random275
Raw:118.13613207616105,108.24326190372827,119.33693937626666,84.6567986275108,120.96109346710799,109.15957609485092,131.07070114026828,103.44221278581794,99.88142505998849,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random276
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random277
Raw:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random278
Raw:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random279
Raw:118.13613207616106,108.24326190372828,119.33693937626667,84.65679862751081,120.961093467108,109.15957609485093,131.0707011402683,103.44221278581796,99.88142505998852,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random280
Raw:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random281
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random282
Raw:118.13613207616119,108.2432619037284,119.3369393762668,84.6567986275109,120.96109346710813,109.15957609485105,131.07070114026845,103.44221278581807,99.8814250599886,102.45093303144907
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random283
Raw:118.13613207616105,108.24326190372827,119.33693937626666,84.6567986275108,120.96109346710799,109.15957609485092,131.07070114026828,103.44221278581794,99.88142505998849,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random284
Raw:118.13613207616106,108.24326190372828,119.33693937626667,84.65679862751081,120.961093467108,109.15957609485093,131.0707011402683,103.44221278581796,99.88142505998852,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random285
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random286
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random287
Raw:118.13613207616102,108.24326190372824,119.33693937626663,84.65679862751078,120.96109346710794,109.15957609485089,131.07070114026826,103.44221278581793,99.88142505998849,102.45093303144893
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random288
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random289
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random290
Raw:118.13613207616105,108.24326190372827,119.33693937626666,84.6567986275108,120.96109346710799,109.15957609485092,131.07070114026828,103.44221278581794,99.88142505998849,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random291
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random292
Raw:118.13613207616106,108.24326190372828,119.33693937626667,84.65679862751081,120.961093467108,109.15957609485093,131.0707011402683,103.44221278581796,99.88142505998852,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random293
Raw:118.13613207616116,108.24326190372837,119.33693937626677,84.65679862751088,120.9610934671081,109.15957609485102,131.07070114026843,103.44221278581806,99.8814250599886,102.45093303144904
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random294
Raw:118.13613207616116,108.24326190372837,119.33693937626677,84.65679862751088,120.9610934671081,109.15957609485102,131.07070114026843,103.44221278581806,99.8814250599886,102.45093303144904
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random295
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random296
Raw:118.13613207616113,108.24326190372834,119.33693937626674,84.65679862751085,120.96109346710807,109.15957609485099,131.0707011402684,103.44221278581803,99.88142505998857,102.45093303144903
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random297
Raw:118.13613207616106,108.24326190372828,119.33693937626667,84.65679862751081,120.961093467108,109.15957609485093,131.0707011402683,103.44221278581796,99.88142505998852,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random298
Raw:118.13613207616102,108.24326190372824,119.33693937626663,84.65679862751078,120.96109346710794,109.15957609485089,131.07070114026826,103.44221278581793,99.88142505998849,102.45093303144893
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random299
Raw:118.13613207616113,108.24326190372834,119.33693937626674,84.65679862751085,120.96109346710807,109.15957609485099,131.0707011402684,103.44221278581803,99.88142505998857,102.45093303144903
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random300
Raw:118.13613207616116,108.24326190372837,119.33693937626677,84.65679862751088,120.9610934671081,109.15957609485102,131.07070114026843,103.44221278581806,99.8814250599886,102.45093303144904
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random301
Raw:118.13613207616105,108.24326190372827,119.33693937626666,84.6567986275108,120.96109346710799,109.15957609485092,131.07070114026828,103.44221278581794,99.88142505998849,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
