Original
Raw:12.32319450433147,66.50318030431467,54.38489922622012,53.809086362390914,50.841729454214324,47.6530361414398,40.15015576818299,55.95271716633391,50.78683459798127,46.29965526350221
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random342
Raw:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random343
Raw:12.323194504331468,66.50318030431467,54.38489922622012,53.80908636239091,50.84172945421432,47.65303614143979,40.150155768182984,55.952717166333905,50.78683459798126,46.2996552635022
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random344
Raw:12.323194504331466,66.50318030431465,54.384899226220114,53.8090863623909,50.84172945421431,47.653036141439785,40.15015576818298,55.9527171663339,50.786834597981255,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random345
Raw:12.323194504331465,66.50318030431465,54.38489922622011,53.8090863623909,50.84172945421431,47.65303614143978,40.15015576818296,55.9527171663339,50.78683459798125,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random346
Raw:12.323194504331465,66.50318030431465,54.384899226220114,53.8090863623909,50.84172945421431,47.653036141439785,40.15015576818298,55.9527171663339,50.786834597981255,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random347
Raw:12.323194504331466,66.50318030431465,54.384899226220114,53.8090863623909,50.84172945421431,47.653036141439785,40.15015576818298,55.9527171663339,50.786834597981255,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random348
Raw:12.323194504331468,66.50318030431467,54.384899226220114,53.80908636239091,50.84172945421432,47.65303614143979,40.150155768182984,55.952717166333905,50.78683459798126,46.2996552635022
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random349
Raw:12.323194504331472,66.50318030431468,54.38489922622013,53.809086362390914,50.84172945421433,47.653036141439806,40.15015576818299,55.952717166333926,50.786834597981276,46.29965526350222
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random350
Raw:12.323194504331465,66.50318030431465,54.38489922622011,53.80908636239089,50.84172945421431,47.65303614143978,40.15015576818297,55.95271716633389,50.78683459798125,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random351
Raw:12.323194504331463,66.50318030431465,54.3848992262201,53.809086362390886,50.84172945421431,47.65303614143978,40.15015576818297,55.95271716633389,50.78683459798125,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random352
Raw:12.323194504331466,66.50318030431465,54.384899226220114,53.8090863623909,50.84172945421431,47.653036141439785,40.15015576818298,55.952717166333905,50.786834597981255,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random353
Raw:12.323194504331472,66.50318030431468,54.38489922622013,53.809086362390914,50.84172945421433,47.653036141439806,40.150155768183,55.95271716633392,50.786834597981276,46.29965526350222
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random354
Raw:12.32319450433147,66.50318030431467,54.38489922622012,53.809086362390914,50.841729454214324,47.6530361414398,40.15015576818299,55.95271716633392,50.78683459798127,46.29965526350221
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random355
Raw:12.323194504331465,66.50318030431465,54.3848992262201,53.80908636239089,50.84172945421431,47.65303614143978,40.15015576818297,55.95271716633389,50.78683459798125,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random356
Raw:12.323194504331463,66.50318030431464,54.38489922622009,53.809086362390886,50.841729454214295,47.65303614143977,40.150155768182955,55.952717166333876,50.78683459798124,46.29965526350218
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random357
Raw:12.323194504331461,66.50318030431464,54.384899226220085,53.809086362390886,50.841729454214295,47.65303614143977,40.150155768182955,55.952717166333876,50.78683459798124,46.29965526350218
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random358
Raw:12.323194504331463,66.50318030431465,54.3848992262201,53.809086362390886,50.84172945421431,47.65303614143978,40.15015576818297,55.95271716633389,50.78683459798125,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random359
Raw:12.323194504331461,66.50318030431464,54.384899226220085,53.809086362390886,50.841729454214295,47.65303614143977,40.150155768182955,55.952717166333876,50.78683459798124,46.29965526350218
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random360
Raw:12.323194504331468,66.50318030431467,54.384899226220114,53.80908636239091,50.84172945421432,47.65303614143979,40.150155768182984,55.952717166333905,50.78683459798126,46.2996552635022
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random361
Raw:12.323194504331465,66.50318030431465,54.3848992262201,53.80908636239089,50.84172945421431,47.65303614143978,40.15015576818297,55.95271716633389,50.78683459798125,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random362
Raw:12.323194504331468,66.50318030431467,54.38489922622012,53.809086362390914,50.84172945421432,47.65303614143979,40.15015576818298,55.95271716633391,50.78683459798126,46.2996552635022
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random363
Raw:12.323194504331466,66.50318030431465,54.384899226220114,53.8090863623909,50.84172945421431,47.653036141439785,40.15015576818298,55.9527171663339,50.786834597981255,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random364
Raw:12.323194504331465,66.50318030431465,54.38489922622011,53.80908636239089,50.84172945421431,47.65303614143978,40.15015576818296,55.95271716633389,50.78683459798125,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random365
Raw:12.323194504331465,66.50318030431465,54.3848992262201,53.80908636239089,50.84172945421431,47.65303614143978,40.15015576818297,55.95271716633389,50.78683459798125,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random366
Raw:12.323194504331465,66.50318030431465,54.384899226220114,53.8090863623909,50.84172945421431,47.653036141439785,40.15015576818298,55.9527171663339,50.786834597981255,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random367
Raw:12.323194504331472,66.50318030431468,54.38489922622013,53.809086362390914,50.84172945421433,47.653036141439806,40.15015576818299,55.95271716633392,50.786834597981276,46.29965526350222
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random368
Raw:12.323194504331472,66.50318030431468,54.38489922622013,53.809086362390914,50.84172945421433,47.653036141439806,40.15015576818299,55.95271716633392,50.786834597981276,46.29965526350222
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random369
Raw:12.323194504331463,66.50318030431465,54.3848992262201,53.809086362390886,50.84172945421431,47.65303614143978,40.15015576818297,55.95271716633389,50.78683459798125,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random370
Raw:12.323194504331465,66.50318030431465,54.38489922622011,53.80908636239089,50.84172945421431,47.653036141439785,40.15015576818298,55.95271716633389,50.786834597981255,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random371
Raw:12.323194504331463,66.50318030431464,54.38489922622009,53.80908636239088,50.8417294542143,47.65303614143978,40.15015576818296,55.952717166333876,50.78683459798125,46.29965526350219
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random372
Raw:12.323194504331461,66.50318030431464,54.384899226220085,53.809086362390886,50.841729454214295,47.65303614143977,40.150155768182955,55.952717166333876,50.78683459798124,46.29965526350218
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random373
Raw:12.323194504331463,66.50318030431464,54.38489922622009,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random374
Raw:12.323194504331463,66.50318030431464,54.38489922622009,53.809086362390886,50.841729454214295,47.65303614143977,40.150155768182955,55.952717166333876,50.78683459798124,46.29965526350218
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random375
Raw:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random376
Raw:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random377
Raw:12.323194504331465,66.50318030431465,54.38489922622011,53.80908636239089,50.84172945421431,47.65303614143978,40.15015576818297,55.95271716633389,50.78683459798125,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random378
Raw:12.323194504331461,66.50318030431464,54.384899226220085,53.809086362390886,50.841729454214295,47.65303614143977,40.150155768182955,55.952717166333876,50.78683459798124,46.29965526350218
